"Link","Brand","Title","Price","Rating","Global_Ratings","Category","ASIN","Price Nos","Ratings_Nos","query"
"https://www.amazon.com/dp/B089B1QHFR","EVOOMI","EVOOMI Back Saver Monitor Stand for Desk - 2 Pack Monitor Riser - Anti-Skid HD Hexagonal Steel Computer Stand - Free Cable Ties - Mesh Metal Computer Item Stand - Printer &amp; iMac : EVOOMI: Electronics","$19.99","4.8 out of 5 stars","4,354 ratings","Monitor Stands","B089B1QHFR",19.99,4.8,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""EVOOMI"": 
EVOOMI Back Saver Monitor Stand for Desk - 2 Pack Monitor Riser - Anti-Skid HD Hexagonal Steel Computer Stand - Free Cable Ties - Mesh Metal Computer Item Stand - Printer &amp; iMac : EVOOMI: Electronics"
"https://www.amazon.com/dp/B08SK4YZND","EVOOMI","EVOOMI Back Saver Monitor Stand for Desk - 2 Pack Monitor Riser with Drawer - Gain 5 Weeks a Year, Less Pain &amp; Peak Productivity with Anti Skid Mesh Metal Computer Stand for Laptop, Printer &amp; iMac : Electronics","$26.99","4.7 out of 5 stars","2,861 ratings","Monitor Stands","B08SK4YZND",26.99,4.7,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""EVOOMI"": 
EVOOMI Back Saver Monitor Stand for Desk - 2 Pack Monitor Riser with Drawer - Gain 5 Weeks a Year, Less Pain &amp; Peak Productivity with Anti Skid Mesh Metal Computer Stand for Laptop, Printer &amp; iMac : Electronics"
"https://www.amazon.com/dp/B01M4S7ZGM","BONTEC","BONTEC Monitor Stand Riser, 2 Tiers Wood Monitor Riser Stand with Storage Organizer, Desktop Ergonomic Monitor Stand Riser with Cellphone Holder and Cable Management, 16.5 Inch Desk Shelf, Black : Electronics","$24.95","4.6 out of 5 stars","26,827 ratings","Monitor Stands","B01M4S7ZGM",24.95,4.6,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""BONTEC"": 
BONTEC Monitor Stand Riser, 2 Tiers Wood Monitor Riser Stand with Storage Organizer, Desktop Ergonomic Monitor Stand Riser with Cellphone Holder and Cable Management, 16.5 Inch Desk Shelf, Black : Electronics"
"https://www.amazon.com/dp/B08SBT7F2P","WESTREE","WESTREE Dual Monitor Stand Riser with Drawer, Adjustable Length and Angle Monitor 2 Solts for Phone &amp; Tablet, Desktop Organizer Stand for Computer/Laptop/PC/Printer : Electronics","$39.99","4.6 out of 5 stars","1,880 ratings","Monitor Stands","B08SBT7F2P",39.99,4.6,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""WESTREE"": 
WESTREE Dual Monitor Stand Riser with Drawer, Adjustable Length and Angle Monitor 2 Solts for Phone &amp; Tablet, Desktop Organizer Stand for Computer/Laptop/PC/Printer : Electronics"
"https://www.amazon.com/dp/B0CSXBK1XX","SweeEase","SweeEase Computer Monitor Stand Riser for Desk, 2 Pack Adjustable Pc Laptop Tv Desktop Monitor Metal Stand Riser with Cable Straps, Screen Floor Shelf Holder Stand for Desk, Floor, Carpet, Organizer : Electronics","$19.49","4.7 out of 5 stars","206 ratings","Monitor Stands","B0CSXBK1XX",19.49,4.7,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""SweeEase"": 
SweeEase Computer Monitor Stand Riser for Desk, 2 Pack Adjustable Pc Laptop Tv Desktop Monitor Metal Stand Riser with Cable Straps, Screen Floor Shelf Holder Stand for Desk, Floor, Carpet, Organizer : Electronics"
"https://www.amazon.com/dp/B07NQMC2RB","HUANUO","HUANUO Monitor Stand for Desk, Computer Monitor Stand Height Adjustable, Monitor Riser for 2 Monitors, Laptop Stand for Desk, 2 Pack, Black","$29.99","4.7 out of 5 stars","3,972 ratings","Monitor Stands","B07NQMC2RB",29.99,4.7,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""HUANUO"": 
HUANUO Monitor Stand for Desk, Computer Monitor Stand Height Adjustable, Monitor Riser for 2 Monitors, Laptop Stand for Desk, 2 Pack, Black"
"https://www.amazon.com/dp/B087BW5QK1","BONTEC","BONTEC 2 Pack Monitor Stand Riser, 3 Height Adjustable Monitor Stand with Pen Holder, Ergonomic Metal Laptop Stand with Cable Management, Great Computer Stand for Laptop, iMac, PC, Printer, 14.5 in : Electronics","$24.99","4.7 out of 5 stars","3,329 ratings","Monitor Stands","B087BW5QK1",24.99,4.7,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""BONTEC"": 
BONTEC 2 Pack Monitor Stand Riser, 3 Height Adjustable Monitor Stand with Pen Holder, Ergonomic Metal Laptop Stand with Cable Management, Great Computer Stand for Laptop, iMac, PC, Printer, 14.5 in : Electronics"
"https://www.amazon.com/dp/B07Q79ZZJ6","Hemudu","Single LCD Computer Monitor Free-Standing Desk Stand Mount Riser for 13 inch to 32 inch screen with Swivel, Height Adjustable, Rotation, Vesa Base Stand Holds One (1) Screen up to 77Lbs(HT05B-001)) : Hemudu: Electronics","$29.95","4.6 out of 5 stars","7,195 ratings","Monitor Stands","B07Q79ZZJ6",29.95,4.6,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Hemudu"": 
Single LCD Computer Monitor Free-Standing Desk Stand Mount Riser for 13 inch to 32 inch screen with Swivel, Height Adjustable, Rotation, Vesa Base Stand Holds One (1) Screen up to 77Lbs(HT05B-001)) : Hemudu: Electronics"
"https://www.amazon.com/dp/B0855QBHTZ","AMERIERGO","AMERIERGO Dual Monitor Stand Riser for 2 Monitors, Monitor Stand for Desk, Adjustable Computer Monitor Stand with 2 Slot, Multifunctional Desktop Organizer Stand for Laptop, PC, Computer, Printer : Electronics","$39.99","4.5 out of 5 stars","7,388 ratings","Monitor Stands","B0855QBHTZ",39.99,4.5,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""AMERIERGO"": 
AMERIERGO Dual Monitor Stand Riser for 2 Monitors, Monitor Stand for Desk, Adjustable Computer Monitor Stand with 2 Slot, Multifunctional Desktop Organizer Stand for Laptop, PC, Computer, Printer : Electronics"
"https://www.amazon.com/dp/B09NFQML72","Simple Trending","Simple Trending-Metal Monitor Stand Riser and Computer Desk Organizer with Drawer for Laptop, Computer, iMac, Black : Electronics","$26.87","4.6 out of 5 stars","2,156 ratings","Monitor Stands","B09NFQML72",26.87,4.6,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Simple Trending"": 
Simple Trending-Metal Monitor Stand Riser and Computer Desk Organizer with Drawer for Laptop, Computer, iMac, Black : Electronics"
"https://www.amazon.com/dp/B07DGPBHKH","Hemudu","2 Pack Computer Monitor Riser with Height Adjustable Multi Media Desktop Stand for Flat Screen LCD LED TV, Laptop/Notebook/Xbox One : Electronics","$29.99","4.8 out of 5 stars","7,389 ratings","Monitor Stands","B07DGPBHKH",29.99,4.8,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Hemudu"": 
2 Pack Computer Monitor Riser with Height Adjustable Multi Media Desktop Stand for Flat Screen LCD LED TV, Laptop/Notebook/Xbox One : Electronics"
"https://www.amazon.com/dp/B08MWS8BHN","ELIVED","ELIVED 2 Pack Monitor Stand Riser - 3 Height Adjustable Monitor Stand for Laptop, Computer, PC, Printer, Mesh Metal Monitor Riser for Desktop Organizer. : Electronics","$26.99","4.7 out of 5 stars","1,123 ratings","Monitor Stands","B08MWS8BHN",26.99,4.7,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""ELIVED"": 
ELIVED 2 Pack Monitor Stand Riser - 3 Height Adjustable Monitor Stand for Laptop, Computer, PC, Printer, Mesh Metal Monitor Riser for Desktop Organizer. : Electronics"
"https://www.amazon.com/dp/B07H4DMLVH","HUANUO","Amazon.com : HUANUO Monitor Stand, Monitor Stand Riser 3 Height Adjustable, Monitor Riser with Airflow Vents, Laptop Stand for Desk, Laptop Riser, Desk Organizer for Monitor, 15.6"" Laptop, PC, Printer : Office Products",,"4.7 out of 5 stars","18,303 ratings","Monitor Stands","B07H4DMLVH",,4.7,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""HUANUO"": 
Amazon.com : HUANUO Monitor Stand, Monitor Stand Riser 3 Height Adjustable, Monitor Riser with Airflow Vents, Laptop Stand for Desk, Laptop Riser, Desk Organizer for Monitor, 15.6"" Laptop, PC, Printer : Office Products"
"https://www.amazon.com/dp/B0C4T2KMJ2","BONTEC","BONTEC Dual Monitor Stand Riser with Smartphone Holder, Adjustable Length &amp; Swivel Angle Wooden Desktop Organizer Stand PC Riser for PC Monitor Laptop Printer, Rustic Brown : Electronics","$29.99","4.6 out of 5 stars","708 ratings","Monitor Stands","B0C4T2KMJ2",29.99,4.6,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""BONTEC"": 
BONTEC Dual Monitor Stand Riser with Smartphone Holder, Adjustable Length &amp; Swivel Angle Wooden Desktop Organizer Stand PC Riser for PC Monitor Laptop Printer, Rustic Brown : Electronics"
"https://www.amazon.com/dp/B07M6Y7355","EMEET","EMEET 1080P Webcam with Microphone, C960 Web Camera, 2 Mics Streaming Webcam, 90°FOV Computer Camera, Plug and Play USB Webcam for Online Calling/Conferencing, Zoom/Skype/Facetime/YouTube, Laptop/PC : Electronics","$34.99","4.3 out of 5 stars","28,847 ratings","Webcams","B07M6Y7355",34.99,4.3,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""EMEET"": 
EMEET 1080P Webcam with Microphone, C960 Web Camera, 2 Mics Streaming Webcam, 90°FOV Computer Camera, Plug and Play USB Webcam for Online Calling/Conferencing, Zoom/Skype/Facetime/YouTube, Laptop/PC : Electronics"
